Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
2026-09-03 15:24:44.514 WARN  [a4ae502d1a404d5b85b7b6f5dca7cae6] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：168ms, userId=1636, courseId=17
2026-09-03 15:24:44.515 WARN  [66bdc5f6e9054c679dc4d9d4f9423b01] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：163ms, userId=1649, courseId=30
2026-09-03 15:24:44.515 WARN  [eceb6b772e0840bd98d011c9c58ae252] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：163ms, userId=1644, courseId=25
2026-09-03 15:24:44.515 WARN  [8781e73cea504368b27bedbb852e7863] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：163ms, userId=1656, courseId=7
2026-09-03 15:24:44.514 WARN  [addebda69f134f998e69e6f5ca536d52] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：162ms, userId=1654, courseId=5
2026-09-03 15:24:44.516 WARN  [515b8bbe67a94f0b835609bc11578832] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：170ms, userId=1623, courseId=4
2026-09-03 15:24:44.514 WARN  [598cabcc7b0a496c8ae40b3b251e0bef] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：162ms, userId=1643, courseId=24
2026-09-03 15:24:44.514 WARN  [08d2fd6fa0d5463e913d461b0a5e2489] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：162ms, userId=1658, courseId=9
2026-09-03 15:24:44.514 WARN  [841948bcb0804a63af96d08bb65dc72f] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：162ms, userId=1655, courseId=6
2026-09-03 15:24:44.514 WARN  [218c11e299934c619431f1b8e52f144c] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：162ms, userId=1651, courseId=2
2026-09-03 15:24:44.514 WARN  [561a82f9249a47d0b34d2fa2c45ebbcd] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：168ms, userId=1629, courseId=10
2026-09-03 15:24:44.514 WARN  [62f08a4da7cf4cba92e9df3f2ffbf847] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：167ms, userId=1635, courseId=16
2026-09-03 15:24:44.514 WARN  [e7111f2da35c465b804ab0a81a68b914] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：162ms, userId=1657, courseId=8
2026-09-03 15:24:44.514 WARN  [185129f40cef45918f99927b24c48a38] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：167ms, userId=1637, courseId=18
2026-09-03 15:24:44.514 WARN  [e0d05c523d8b4906ba1464cd36efe65a] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：162ms, userId=1640, courseId=21
2026-09-03 15:24:44.518 WARN  [dcca7dc019454a85bca80065605ad9dd] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：141ms, userId=1662, courseId=13
2026-09-03 15:24:44.535 WARN  [c32f9102821c4fee86423daec9086407] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：158ms, userId=1665, courseId=16
2026-09-03 15:24:44.535 WARN  [326a97496a174968b046fb49b9d569e1] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：158ms, userId=1669, courseId=20
2026-09-03 15:24:44.535 WARN  [592d22edb18c4a10bd73037444c15394] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：158ms, userId=1667, courseId=18
2026-09-03 15:24:44.535 WARN  [ee3d6691df1340a0ba4b94f5a9625624] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：158ms, userId=1663, courseId=14
2026-09-03 15:24:44.535 WARN  [a9fb1ad245264856950fa05503a8de95] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：158ms, userId=1673, courseId=24
2026-09-03 15:24:44.535 WARN  [e17cd17b75cc463796a345d8ac1d2158] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：158ms, userId=1685, courseId=6
2026-09-03 15:24:44.535 WARN  [b6d21c655aa14ddeb320dc65be7e6239] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：157ms, userId=1680, courseId=1
2026-09-03 15:24:44.543 WARN  [d120261cbe2743f2bdfa5306d1badd7d] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：139ms, userId=1705, courseId=26
2026-09-03 15:24:44.543 WARN  [d5419084a8054a67b516ab216f906e2e] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：166ms, userId=1674, courseId=25
2026-09-03 15:24:44.543 WARN  [f31c67a416e9452cbbf85943b11ba41d] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：163ms, userId=1690, courseId=11
2026-09-03 15:24:44.543 WARN  [4a4bad3e8bb940b58da828bd82fec372] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：165ms, userId=1681, courseId=2
2026-09-03 15:24:44.543 WARN  [11f4ffdc5927434a8e6778858bb58a8a] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：166ms, userId=1684, courseId=5
2026-09-03 15:24:44.543 WARN  [03948ff6e66a4a6298dfb312b465bf34] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：165ms, userId=1683, courseId=4
2026-09-03 15:24:44.544 WARN  [faceed827ecb473e86d7b276c6ec6de7] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：166ms, userId=1668, courseId=19
2026-09-03 15:24:44.544 WARN  [23e8337d0cf04db3924bd69358fff661] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：166ms, userId=1672, courseId=23
2026-09-03 15:24:44.544 WARN  [cc50a2efbd7d4a17a13bc30ae1300616] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：166ms, userId=1677, courseId=28
2026-09-03 15:24:44.544 WARN  [762e43175a88484abfd312464365c096] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：167ms, userId=1679, courseId=30
2026-09-03 15:24:44.545 WARN  [856bfffbba7d4c909c5adeb86c44d0a1] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：166ms, userId=1695, courseId=16
2026-09-03 15:24:44.545 WARN  [701fb316af974374951bce1c91900cc4] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：167ms, userId=1678, courseId=29
2026-09-03 15:24:44.545 WARN  [771b719227d74b66939a8d7c86b27251] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：166ms, userId=1687, courseId=8
2026-09-03 15:24:44.545 WARN  [89b734dd893c4bd98ef59b714eae8b78] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：165ms, userId=1688, courseId=9
2026-09-03 15:24:44.545 WARN  [c9a9823b46e749e8b6230bc007a78925] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：153ms, userId=1701, courseId=22
2026-09-03 15:24:44.545 WARN  [cad4e8615b944d93864e9539444f7c4d] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：141ms, userId=1704, courseId=25
2026-09-03 15:24:44.546 WARN  [d078bb3604f34f03a5837662f2200812] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：167ms, userId=1696, courseId=17
2026-09-03 15:24:44.546 WARN  [84385658a1484c5cae73c8428fe5baed] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：168ms, userId=1676, courseId=27
2026-09-03 15:24:44.547 WARN  [db36fbf2cfa54e23bf1fec02b40898c8] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：170ms, userId=1671, courseId=22
2026-09-03 15:24:44.547 WARN  [56094f846e0649f6a2895db1fc4f43a6] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：140ms, userId=1708, courseId=29
2026-09-03 15:24:44.544 WARN  [06eaa8a4e4be4332a7ae1d825346be25] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：166ms, userId=1686, courseId=7
2026-09-03 15:24:44.545 WARN  [31427e108b1a434c9a5568ed6fd7e956] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：166ms, userId=1689, courseId=10
2026-09-03 15:24:44.545 WARN  [6a044bac8cdf467ea3d0ab9acf246459] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：166ms, userId=1692, courseId=13
2026-09-03 15:24:44.548 WARN  [e46654deb5ee4bb88d5ae6b2b56ebff8] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：168ms, userId=1699, courseId=20
2026-09-03 15:24:44.548 WARN  [91d3b9a123194a1b8eda6e8f4ec89f8a] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：168ms, userId=1700, courseId=21
2026-09-03 15:24:44.548 WARN  [ca9e9de2ec5c49cab799240ae18358da] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：169ms, userId=1691, courseId=12
2026-09-03 15:24:44.548 WARN  [b48118a7d27c49719071b562d4e70f16] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：169ms, userId=1698, courseId=19
2026-09-03 15:24:44.549 WARN  [aa5126cff3ea40dd9139ef6c462f4c7c] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：170ms, userId=1693, courseId=14
2026-09-03 15:24:44.549 WARN  [c3b65e76eccc4a40987faa016c3b3a6e] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：169ms, userId=1694, courseId=15
2026-09-03 15:24:44.548 WARN  [8b302dcb0204448292b0112e8f14f587] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：143ms, userId=1702, courseId=23
2026-09-03 15:24:44.549 WARN  [286384ba6bd444ee9b2540325368a765] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：169ms, userId=1697, courseId=18
2026-09-03 15:24:44.549 WARN  [4012ffb1800149759521e9b0b572dd11] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：145ms, userId=1703, courseId=24
2026-09-03 15:24:44.550 WARN  [601b22e812c54eb3bc9427112f969efd] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：172ms, userId=1682, courseId=3
2026-09-03 15:24:44.550 WARN  [816f3b953776475c9aa3fae1d8f49b74] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：143ms, userId=1711, courseId=2
2026-09-03 15:24:44.555 WARN  [0629a52160354e9f9b40e7e4577b77fc] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：148ms, userId=1719, courseId=10
2026-09-03 15:24:44.563 WARN  [1a824df836d646b7b2ee97098d31a84a] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：156ms, userId=1716, courseId=7
2026-09-03 15:24:44.563 WARN  [112612c20a124285a61e08d41819d072] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：156ms, userId=1710, courseId=1
2026-09-03 15:24:44.563 WARN  [cf99bf7daf934c0f84d20cffc6c1f057] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：156ms, userId=1727, courseId=18
2026-09-03 15:24:44.563 WARN  [50aed5c29af549c5bc5e2d8720e39a42] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：156ms, userId=1712, courseId=3
2026-09-03 15:24:44.563 WARN  [c8b960c67cc5450799594fb10a9ed516] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：156ms, userId=1706, courseId=27
2026-09-03 15:24:44.563 WARN  [f6ecdf4739b1419280740b1f21db1368] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：156ms, userId=1723, courseId=14
2026-09-03 15:24:44.563 WARN  [14925d9564dc4be7938094ad2180b101] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：156ms, userId=1713, courseId=4
2026-09-03 15:24:44.569 WARN  [5ed1c5b0f3414ed7b5ca2f92b37e2831] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：162ms, userId=1718, courseId=9
2026-09-03 15:24:44.569 WARN  [c7f94882a6104f73975ef0c551249e15] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：121ms, userId=1756, courseId=17
2026-09-03 15:24:44.569 WARN  [8cf3fa0904864fa3823bb46d4d42c134] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：162ms, userId=1725, courseId=16
2026-09-03 15:24:44.570 WARN  [d7ba4f30c440464295712917cb406965] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：162ms, userId=1735, courseId=26
2026-09-03 15:24:44.570 WARN  [bda1a12a393f40139039d53d42d9a3ea] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：122ms, userId=1755, courseId=16
2026-09-03 15:24:44.571 WARN  [0e3045b79f984739929826dd1c5eaa90] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：163ms, userId=1730, courseId=21
2026-09-03 15:24:44.570 WARN  [3d2e8bb642b74fcb86450f14f7aa9550] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：163ms, userId=1721, courseId=12
2026-09-03 15:24:44.571 WARN  [fcb50b672ae1438cae3246ec5ba88475] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：163ms, userId=1724, courseId=15
2026-09-03 15:24:44.571 WARN  [a58a5b2ac83442ae9811deb1110dd892] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：163ms, userId=1722, courseId=13
2026-09-03 15:24:44.570 WARN  [4216d8416da242ab985e4242669cf2cc] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：163ms, userId=1720, courseId=11
2026-09-03 15:24:44.571 WARN  [60e176360a364056996cbcebf9651a36] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：164ms, userId=1707, courseId=28
2026-09-03 15:24:44.571 WARN  [23218896d20e4f02b5e2bc2ac6f1e776] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：123ms, userId=1742, courseId=3
2026-09-03 15:24:44.571 WARN  [30490e1a5e5048adb2208274e44dc5b6] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：163ms, userId=1738, courseId=29
2026-09-03 15:24:44.571 WARN  [043eaa6d4cd848698d7686b24654ec59] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：163ms, userId=1733, courseId=24
2026-09-03 15:24:44.571 WARN  [78877d2e4a234b6b817e6c26f82b8a08] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：164ms, userId=1709, courseId=30
2026-09-03 15:24:44.571 WARN  [a7b84e78b1d4424995da7be50e835dff] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：163ms, userId=1734, courseId=25
2026-09-03 15:24:44.571 WARN  [83ce30082534478cb461c76b655f6405] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：123ms, userId=1746, courseId=7
2026-09-03 15:24:44.571 WARN  [05bc09390d84455cbd5574085db2c5c1] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：163ms, userId=1729, courseId=20
2026-09-03 15:24:44.572 WARN  [e5f7e84e63a14ad5b7338a84cc44700e] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：165ms, userId=1731, courseId=22
2026-09-03 15:24:44.572 WARN  [8cf5ae78e47d47c9bc62addd51b3af4c] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：165ms, userId=1714, courseId=5
2026-09-03 15:24:44.572 WARN  [9830969afcde4f42a270da7e60cfbe7d] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：164ms, userId=1732, courseId=23
2026-09-03 15:24:44.573 WARN  [56fea0ad958f45caad9ea7f1b98ac81c] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：125ms, userId=1743, courseId=4
2026-09-03 15:24:44.574 WARN  [5ca99d5de02243179d2526a0d153705f] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：164ms, userId=1737, courseId=28
2026-09-03 15:24:44.574 WARN  [3ce13776dd5149379a0a1fdcd80ea25a] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：167ms, userId=1715, courseId=6
2026-09-03 15:24:44.574 WARN  [3d55671c99774a71a5d956963f610926] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：166ms, userId=1736, courseId=27
2026-09-03 15:24:44.574 WARN  [f89f72b339334cc5b3f1992e5ca7cee0] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：126ms, userId=1752, courseId=13
2026-09-03 15:24:44.574 WARN  [e955bd13e144477ba3ca530abf20f148] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：126ms, userId=1760, courseId=21
2026-09-03 15:24:44.574 WARN  [ea965fa28cce471d9615a719a2905076] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：164ms, userId=1740, courseId=1
2026-09-03 15:24:44.574 WARN  [a189ef2710684363be8b0e2ffc229a12] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：166ms, userId=1728, courseId=19
2026-09-03 15:24:44.574 WARN  [deb9c35c18cc49c0802a2f0e2441eaf3] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：126ms, userId=1754, courseId=15
2026-09-03 15:24:44.574 WARN  [cf765e0d449f4744a0cb3f10a5345aa3] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：167ms, userId=1717, courseId=8
2026-09-03 15:24:44.574 WARN  [78619f86d14e4df68b5342af141e131d] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：158ms, userId=1741, courseId=2
2026-09-03 15:24:44.574 WARN  [43ec4a5a58f34ca4ab401bac4fb4cbf9] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：164ms, userId=1739, courseId=30
2026-09-03 15:24:44.575 WARN  [0c5720205fd845eb8d2940232b730386] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：168ms, userId=1726, courseId=17
2026-09-03 15:24:44.578 WARN  [f4b3ee7fe01a4f9fb4dfc7cd432e67ff] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：130ms, userId=1748, courseId=9
2026-09-03 15:24:44.583 WARN  [d6c54efc28984228829337d52e68a42f] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：250ms, userId=1621, courseId=2
2026-09-03 15:24:44.584 WARN  [b92efae1057d4b508abab3bd015e6d1c] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：135ms, userId=1753, courseId=14
2026-09-03 15:24:44.584 WARN  [c3dde1fb3d394885b3c046366a563fba] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：135ms, userId=1757, courseId=18
2026-09-03 15:24:44.584 WARN  [d4a636b3c68b418fa49eee1a911aedfd] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：136ms, userId=1747, courseId=8
2026-09-03 15:24:44.584 WARN  [9eb9eb1075ef45cc939b2a5086efe7e4] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：135ms, userId=1750, courseId=11
2026-09-03 15:24:44.584 WARN  [a138a3d95b7249e7b6fb67ed337041c2] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：135ms, userId=1749, courseId=10
2026-09-03 15:24:44.584 WARN  [2ca451db303e4b1eb8d057f2fb9adec1] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：136ms, userId=1751, courseId=12
2026-09-03 15:24:44.591 WARN  [44de760fe83c47c0b317ae6b45ab8f0a] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：142ms, userId=1763, courseId=24
2026-09-03 15:24:44.602 WARN  [b9718aa2eacc4e94ab814fc5beafc509] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：113ms, userId=1809, courseId=10
2026-09-03 15:24:44.603 WARN  [9259dd3284c743018ff053ee532a00b8] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：154ms, userId=1758, courseId=19
2026-09-03 15:24:44.603 WARN  [cde9576cbef24276b7cadf398eb27819] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：151ms, userId=1773, courseId=4
2026-09-03 15:24:44.603 WARN  [4878148ddb574bec99c126913e618bef] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：120ms, userId=1790, courseId=21
2026-09-03 15:24:44.603 WARN  [4e56cccab1ee463aada1c98abe052121] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：120ms, userId=1791, courseId=22
2026-09-03 15:24:44.603 WARN  [6393458f50ba4b11a2e35a9a4c076ae0] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：132ms, userId=1783, courseId=14
2026-09-03 15:24:44.604 WARN  [d894e3db4288400eae954d8366594f71] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：151ms, userId=1775, courseId=6
2026-09-03 15:24:44.604 WARN  [d0d985fe668441c49aa6ae30c3575532] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：155ms, userId=1762, courseId=23
2026-09-03 15:24:44.605 WARN  [df12eb24f6f3414f8b98edda24586c8d] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：153ms, userId=1774, courseId=5
2026-09-03 15:24:44.605 WARN  [986c3f188fba4b3894c142e5691108a1] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：155ms, userId=1768, courseId=29
2026-09-03 15:24:44.605 WARN  [6978c3220c89477ba235dc8afb2be5c6] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：152ms, userId=1777, courseId=8
2026-09-03 15:24:44.605 WARN  [72a41f56434d4bd2911e411df81f1d25] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：155ms, userId=1765, courseId=26
2026-09-03 15:24:44.605 WARN  [31b4bd26fa05490ca5618de1d96fbfcd] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：153ms, userId=1770, courseId=1
2026-09-03 15:24:44.605 WARN  [275bc61742df4ad8a39f36e7c6643ec5] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：156ms, userId=1744, courseId=5
2026-09-03 15:24:44.605 WARN  [5e030b7fc7544930b37c837778f36357] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：156ms, userId=1759, courseId=20
2026-09-03 15:24:44.605 WARN  [1c8fb9d4139149f28def26a37dfc16be] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：153ms, userId=1772, courseId=3
2026-09-03 15:24:44.605 WARN  [7d70ae0405624bda95d88de0cca52a0c] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：155ms, userId=1764, courseId=25
2026-09-03 15:24:44.606 WARN  [8b5f1f30ce664942814dd837eaa34636] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：156ms, userId=1767, courseId=28
2026-09-03 15:24:44.606 WARN  [e85d144a560d41d7974b7ec66f771a35] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：156ms, userId=1769, courseId=30
2026-09-03 15:24:44.607 WARN  [44108b0836fd498d8f21460bcd3f09f6] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：157ms, userId=1766, courseId=27
2026-09-03 15:24:44.607 WARN  [b1a8758396b44725813d6ebd6b615e57] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：153ms, userId=1780, courseId=11
2026-09-03 15:24:44.607 WARN  [5711f8bc03b24f78aef4450dd9ded2cf] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：154ms, userId=1778, courseId=9
2026-09-03 15:24:44.607 WARN  [5334774ba3eb4bbda5c4b81b3036ea57] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：122ms, userId=1792, courseId=23
2026-09-03 15:24:44.607 WARN  [8efc6b00d4f94353ab1a0488d2165cd3] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：124ms, userId=1788, courseId=19
2026-09-03 15:24:44.607 WARN  [3300675eee1f4b2f8f1ae284ff487461] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：124ms, userId=1786, courseId=17
2026-09-03 15:24:44.607 WARN  [a5808c9aa1d2423ab1279fec9e1ac5c4] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：124ms, userId=1789, courseId=20
2026-09-03 15:24:44.607 WARN  [e1a2c04a7be343efbb2bb8e093f81819] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：155ms, userId=1771, courseId=2
2026-09-03 15:24:44.607 WARN  [f1332fec51074deaa8baf0f06b7627e8] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：154ms, userId=1779, courseId=10
2026-09-03 15:24:44.607 WARN  [711e8e946cc743a8b9cdc2b9f2832020] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：255ms, userId=1653, courseId=4
2026-09-03 15:24:44.607 WARN  [a1b388453d5b4593840b107733567715] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：230ms, userId=1670, courseId=21
2026-09-03 15:24:44.607 WARN  [5134be219a8745078eeaf821d55cdd4a] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：124ms, userId=1787, courseId=18
2026-09-03 15:24:44.607 WARN  [76a4942c8ba949cfb9c0da03b6b0c364] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：155ms, userId=1776, courseId=7
2026-09-03 15:24:44.607 WARN  [b6d9e40825d54c7286984fc0f849edb1] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：118ms, userId=1794, courseId=25
2026-09-03 15:24:44.609 WARN  [35d4056bbf20439e8a216ed30f907d22] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：156ms, userId=1781, courseId=12
2026-09-03 15:24:44.609 WARN  [4c632bd10295469894d09ad2f4f115bb] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：160ms, userId=1761, courseId=22
2026-09-03 15:24:44.609 WARN  [8c2a8e5ea9394123bd807e60a403d6e9] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：251ms, userId=1661, courseId=12
2026-09-03 15:24:44.610 WARN  [a07e7d1fad1943cd81dd3a44ffe26082] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：139ms, userId=1782, courseId=13
2026-09-03 15:24:44.620 WARN  [cbd3cbd1ecb94f779e458546cb3dc02f] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：131ms, userId=1798, courseId=29
